MERCHANT_WEEK,RANK,ITEM_DEPARTMENT_NAME,ITEM_SUB_DEPARTMENT_NAME,ITEM_CLASS_NAME,ITEM_SUB_CLASS_NAME,ITEM_NUMBER,ITEM_DESCRIPTION,AVG_QUANTITY_PER_TXN,country
43,9,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE UT CTL CLR D4S,0293366,42X 42 CLR PINE UT++D4S 1.2M,4.0,NZ
43,10,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS TREATED CTL,600 PINE TRTD CTL PREM D4S,0132669,115X18 PREM PINE++H3.1 KD D4S 2.4M,4.0,NZ
44,1,300 INDOOR TIMBER AND BOARDS,400 PANELS,500 PANELS,600 EXOTIC PANELS,0455952,OAK TIMBER ACOUSTIC PANEL++2400X600X21MM^,9.5,NZ
44,2,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE MLD UT CTL CLR,0293567,60X 10 CLR PINE BULL++NOSE ARCH UT 2.4M,8.0,NZ
44,3,300 INDOOR TIMBER AND BOARDS,400 PLYWOOD,500 PLYWOOD SHEETS,600 UNTREATED NON STRUCTURAL,0170555,PLYWOOD NON-STRUCT UT++2400X1200X12MM,6.33,NZ
44,4,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE MLD UT CTL FJ,0294148,DOOR STOP 40X 10 FJ++PINE UT KD 2.1M,5.0,NZ
44,5,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS TREATED CTL,600 PINE TRTD CTL PREM D4S,0132664,90X18 PREM PINE++H3.1 KD D4S 2.4M,5.0,NZ
44,6,300 INDOOR TIMBER AND BOARDS,400 MDF BOARDS,500 MDF CUT PANELS,600 MDF CUT PANELS THINBRD,0294502,MDF HANDYPANEL++1200X600X4.75MM,4.5,NZ
44,7,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE UT CTL CLR D4S,0293371,42X 42 CLR PINE UT++D4S 1.8M,4.0,NZ
44,8,300 INDOOR TIMBER AND BOARDS,400 HERITAGE STAIR AND FASCIA,500 HERITAGE TIMBER,600 FURNITURE LEGS,0294393,80MM CLR PINE UT++FEET ROUND FR80,4.0,NZ
44,9,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE MLD UT CTL CLR,0293464,28MM CLR PINE SCOTIA++UT 2.4M,4.0,NZ
44,10,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE MLD UT CTL DG D4S,0293985,40X18 RAD DSG UT++KD D4S 1.2M 28DG12,3.85,NZ
45,1,300 INDOOR TIMBER AND BOARDS,400 MELAMINE,500 MELAMINE PART BD CUT PANEL,600 MELAMINE PART BD CUT PANEL,0294484,MELAMINE PANEL WHT++1800X300X16MM,8.0,NZ
45,2,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT EACH,600 PINE MLD UT EACH FJ,0307493,MLD RAD FJ UT 19++40MM S/BEV ARCH 2.7M,6.0,NZ
45,3,300 INDOOR TIMBER AND BOARDS,400 PANELS,500 PANELS,600 EXOTIC PANELS,0489132,WALNUT TIMBER ACOUSTIC PANEL++2400X600X21MM^,5.0,NZ
45,4,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE MLD UT CTL DG D4S,0293996,65X18 RAD DSG UT++KD D4S 1.2M 6518DG12,5.0,NZ
45,5,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE UT CTL CLR D4S,0293351,40X 32 CLR PINE UT++D4S 0.9M,4.0,NZ
45,6,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 THERMALLY MOD PINE CTL,600 THERM MOD PINE PREM D4S,0674084,THERMALLY MODIFIED PREM RAD++65X18X1.2M KD D4S,4.0,NZ
45,7,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE UT CTL PREM D4S,0132686,30X30 PREM PINE++UT KD D4S 2.4M,4.0,NZ
45,8,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE MLD UT CTL DOWEL,0293703,DOWEL PINE++8.0MMX1.8M PD818,4.0,NZ
45,9,300 INDOOR TIMBER AND BOARDS,400 PINE MOULDINGS,500 PINE MOULDINGS UT CTL,600 PINE UT CTL PREM D4S,0132703,90X42 CLR PINE++UT KD D4S 1.8M,4.0,NZ
45,10,300 INDOOR TIMBER AND BOARDS,400 HERITAGE STAIR AND FASCIA,500 HERITAGE TIMBER,600 FURNITURE LEGS,0294399,110MM CLR PINE UT++FEET OXFORD F0110,4.0,NZ
